PRODUTO;INGREDIENTE_ATIVO;TIPO;CLASSE_TOXICOLOGICA;TARJA;CLASSE_AMBIENTAL;CONCENTRACAO_IA;ALVO;DOSE_TEXTO;UNIDADE_MEDIDA;CRITERIO_DOSAGEM;VOLUME_MAX_CALDA;NUM_APLICACOES;INTERVALO_DIAS;CARENCIA_DIAS;REENTRADA_DIAS;MRL_EU;MRL_GB;MRL_BRASIL;CONDICAO_TESCO;MEDIDA_TESCO;CULTURA
ABADIN 72 EC;ABAMECTINA;INSETIC / ACARIC;III;AMARELO;II;72 g/L;- Mosca Minadora - Ácaro-rajado;12,5 a 25 mL/100L - Mosca Minadora 25 ml\100L - Acaro;LT;L;600-800 L/ha;2;7;7;1;0,01;0,01;0,01;Restrito;Med - 01;MELÃO
ABAMECTIN 72 EC NORTOX;ABAMECTINA;INSETICIDA;III;AMARELO;II;72 g/L;- Ácaro-rajado - Mosca-minadora;- Ácaro - 25 mL/100L - Mosca minadora 12,5 – 25 mL/100L;LT;L;600 - 800 L/ha;2;7;7;1;0,01;0,01;0,01;Restrito;Med - 01;MELÃO
ABAMEX;ABAMECTINA;INSETIC / ACARIC;IV;AZUL;III;18g/L;- Mosca Minadora;600 - 750 ml \ 100 há;LT;H;800 a 1000 L;2;14;7;1;0.01;0,01;0,01;Restrito;Med - 01;MELÃO
ACEMIP;ACETAMIPRIDO;INSETICIDA;V;AZUL;II;200 g/kg;- Mosca Branca - Pulgão;250 - 300 g/ha;KG;H;1000 L/ha;3;7;14;1;0,2;0,2;0,2;NA;NA;MELÃO
ACETAMIPRID NORTOX 200 SP;ACETAMIPRIDO;INSETICIDA;IV;AZUL;II;200 g/L;- Mosca Branca - Pulgão;250-300 g/há;KG;H;1000 L;3;7;14;1;0.2;0.2;0,2;NA;NA;MELÃO
AMISTAR TOP;"AZOXISTROBINA +
DIFENOCONAZOL";FUNGICIDA;V;AZUL;II;"200 g\L
125 g\L";- Oídio - Míldio;300-400 ml \ha;LT;H;400 a 600 L;6;7;10;1;"1,0 (az)
0,2 (Dif)";"1,0 (az)
0,2 (Dif)";7,0 + 0,05;NA / NA;NA / NA;MELÃO
AMISTAR WG;AZOXISTROBINA;FUNGICIDA;IV;AZUL;II;500 g/Kg;- Oídio - Míldio;128 g\ha;KG;H;600-1000 L/ha;5;7;2;1;1;1;7;NA;NA;MELÃO
AZAMAX;AZADIRACTINA;INSETICIDA;V;AZUL;IV;12g/L;- Pulgão;200 a 300 ml/ 100 L;LT;L;200 a 1000 L/ha;2;10;ND;1;1;1;sem restrição;NA;NA;MELÃO
BAC-CONTROL WP;BACILLUS THURINGIESIS;INSETICIDA BIOLOGICO;V;AZUL;IV;32 g\Kg;- Broca dos Frutos;100g \ 100 L;LT;L;500 L;NA;ND;ND;1;0,01;SI;sem restrição;Monitorado;NA;MELÃO
BENEVIA;CIANTRANILIPROLE;INSETICIDA;NC;VERDE;III;100 g / L;- Mosca Branca;400 - 500 ml/ha;LT;H;250 - 1000 L/ha;3;7;14;1,0;0,4;0,3;0,03;Monitorado;NA;MELÃO
BLADE;PIRIPROXIFEM;INSETICIDA;V;AZUL;II;100g/L;- Mosca Branca;75 - 100mL/100L;LT;L;1000 L;2;7;14;1;0,02;0,05;0,1;NA;NA;MELÃO
CARAMBA 90;METCONAZOL;FUNGICIDA;V;AZUL;II;90g/l;- Oídio;0,8 - 1,0 l/ha;LT;H;400 a 1000 L;3;7 - 15;14;1;0.02;0.02;0,05;NA;NA;MELÃO
CARNADINE;ACETAMIPRIDO;INSETICIDA;IV;AZUL;II;200 g/L;- Mosca Branca - Pulgão;250 a 300mL/ha;LT;H;400 a 1000 L;3;7;14;1;0,2;0.2;0,2;NA;NA;MELÃO
CENSOR;FENAMIDONA;FUNGICIDA;V;AZUL;II;500 g/L;- Míldio;0,3 L \ha;LT;H;300 - 1000 L;3;10;7;1;0,01;0,01;0,1;NA;NA;MELÃO
COLLIS;CRESOXIM-METÍLICO + BOSCALIDA;FUNGICIDA;NC;VERDE;II;(100 +200) g/L;- Oídio;400 a 600 ml\ha;LT;H;400 a 800 L;4;10;7;1;0.5 + 3;0.5 + 3;0,01 + 0,5;"Monitorado /
NA";NA;MELÃO
CORAGEN;CLORANTRANILIPROLE;INSETICIDA;NC;VERDE;II;200 g/L;- Broca dos Frutos;7,5 mL / 100L;LT;L;600L;2;14;7;1;0.3;0.3;0,2;Monitorado;NA;MELÃO
COSTAR;BACILLUS THURINGIESIS;INSETICIDA BIOLOGICO;V;AZUL;IV;850 g/kg;- Broca dos Frutos;25 - 75 g / 100 L;KG;L;1000 L;4;5;ND;1;0,01;0,01;sem restrição;Monitorado;NA;MELÃO
DELEGATE;ESPINETORAM;INSETICIDA;V;AZUL;II;250 g / Kg;- Trips - Mosca Minadora - Broca dos Frutos;120 - 160 g / 100L;KG;L;500 - 1000 L /ha;4;ND;3;1;0,03;0,05;0,02;Monitorado;NA;MELÃO
DICARZOL 500 SP;CLORIDRATO DE FORMETANATO;INSETIC / ACARIC;II;VERMELHO;II;582 g/L;- Trips;125 g/100 L;KG;L;1000 L;3;7;7;1;0,3;0,3;0,5;Monitorado;NA;MELÃO
DIFCOR 250 EC;DIFENOCAZOL;FUNGICIDA;III;AMARELO;II;250 g/L;- Crestamento-gomoso;30 ml / 100 L;LT;L;200 a 400 L;4;14;10;1;0,2;0,2;0,05;NA;NA;MELÃO
DINK 200 SP;ACETAMIPRIDO;INSETICIDA;IV;AZUL;II;200 g/L;- Mosca Branca - Pulgão;250 - 300 g/há - Mosca 25 - 30 g\100L - Pulgão;KG;H;1000 L;3;7;14;1;0,2;0.2;0,2;NA;NA;MELÃO
DIPEL WP;BACILLUS THURINGIESIS;"INSETICIDA
BIOLOGICO";V;AZUL;IV;32 g\ Kg;- Broca dos Frutos - Lagartas mede plmo;100 g \ 100 L - Broca 60-80 g\ L - Lagarta;KG;L;150 - 400 L;NA;7;ND;N/A;0,01;SI;sem restrição;Monitorado;NA;MELÃO
ECO-SHOT;BACILLUS AMYLOLIQUEFACIENS;"FUNGICIDA
MICROBIOLÓGICO";V;AZUL;IV;250 g / Kg;- Oídio - Míldio;(1) Oídio - 1,0 - 3,0 Kg/ha (2) Míldio - 1,0 - 4,0 kg/ha;KG;H;"800 L - Oidio
1000 L - Mildio";"4 - Oidio
3 - Mildio";7;ND;1;sem restrição;sem restrição;sem restrição;NA;NA;MELÃO
EFFICON;DIMPROPYRIDAZ;INSETICIDA;NC;VERDE;II;120g\L;- Mosca Branca - Pulgão;(1) Mosca Branca - 600 - 1000 ml/ha (2) Pulgão - 300 ml/ha;LT;H;400 L;3;7;7;1;0.0100;0.0100;;;;MELÃO
ELESTAL NEO;ACETAMIPRID;INSETICIDA;IV;AZUL;II;250g\kg;- Mosca branca;(1) Mosca Branca - 100 - 200 g/ha (2) Acaro - 100 - 200 g/ha (1) Pulgão- 150 - 200 g/ha;KG;H;400 L;3;7;3;3;0.0800;0.2000;;;;MELÃO
EQUATION;FAMOXADONA + CIMOXANIL;FUNGICIDA;III;AMARELO;II;"(225 + 300) G /
Kg";- Míldio;600 g/ha;KG;H;1000 L;5;7;21;1;0,01 + 0.4;0,01 + 0.4;"0,15 +
0,05";NA / NA;NA;MELÃO
EVIDENCE 700 WG;IMIDACLOPRIDO;INSETICIDA;IV;AZUL;III;700 g/kg;- Pulgão - Trips - Mosca Branca;(1) 200g\ha - Pulgão (2) 200g\ha - Trips (3) 300g\ha - Mosca;KG;H;"10 a 15 ml /
planta";1;ND;40;1;0,15;0,2;0,2;Restrito;Med - 02;MELÃO
FLUTRIAFOL NORTOX;FLUTRIAFOL;FUNGICIDA;IV;AZUL;II;500 g/L;- Oídio (Sphaerotheca fuliginea);20 - 40 mL/100L;LT;L;1000;3;7;10;1;0,3;0,3;0,5;NA;NA;MELÃO
GRADUATE A+;AZOXISTROBINA + FLUDIOXONIL;FUNGICIDA;IV;AZUL;II;239 g/L + 239 g/L;Antracnose Antracnose;0,25 a 0,5 L/100L (2,5 a 5 mL/Litro);LT;L;NA;1;NA;ND;NA;1 + 0,3;1 + 0,3;7,0 + 8;NA + NA;Não aplica;MELÃO
GRANARY;IMIDACLOPRIDO;INSETICIDA;III;AZUL;III;700 g/kg;- Mosca branca, - Pulgão - Trips;- 300 g/ha (drench) - Mosca Branca e Pulgão - 200g\ha - Trips;KG;H;"10 a 15 ml /
planta";1;ND;40;1;0,15;0,2;0,2;Restrito;Med - 02;MELÃO
HARPON WG;ZOXAMIDA + CIMOXANIL;FUNGICIDA;IV;AZUL;II;331 + 331 g/kg;Mildio;150 - 300 g/há;KG;H;600 L/há;3;7;7;1;2 + 0,4;2 + 0,4;0,015 + 0,05;NA + NA;Não aplica;MELÃO
INFINITO;"CLORIDRATO DE PROPAMOCARBE +
FLUOPICOLIDE";FUNGICIDA;V;AZUL;II;625 + 62,5 g / L;- Míldio;1,25 L /ha;LT;H;300 - 1000 L;3;7;14;1;5.0 + 0.5;5.0 + 0.5;"1,00 (prop)
0,20 (fluo)";NA / NA;NA;MELÃO
JAVA 200 SP;ACETAMIPRIDO;INSETICIDA;V;AZUL;II;200 g/kg;- Mosca Branca - Pulgão;250 - 300 g/ha;KG;H;1000 L/ha;3;7;14;1;0,2;0,2;0,2;NA;NA;MELÃO
JOINER;ISOCICLOSERAM;INSETICIDA;V;AZUL;II;200 g/L;- Trips;150 - 300mL/ha;LT;H;400 L;2;5;14;1;0,01;0,01;0,01;NA;NA;MELÃO
KENTAN;HIDRÓXIDO DE COBRE;FUNGICIDA;IV;AZUL;II;656 g/kg;Antracnose;1579,2 - 3158,4 g/há;KG;H;1000 L/ha;4;7-10;ND;1;5;5;NA;Monitorado;NA;MELÃO
KOCIDE WDG BIOACTIVE;HIDRÓXIDO DE COBRE;FUNGICIDA/BACTERIDA;IV;AZUL;II;538 g / Kg;- Míldio - Mancha aquosa - Antracnose;200 g / 100 L;KG;L;500 - 800 L/ha;5;5-10;7;1;5;5;NA;Monitorado;NA;MELÃO
MINECTO PRO;ABAMECTINA + CIANTRANILIPROLE;INSETICIDA;III;AMARELO;II;18 g/L + 60 g/L;- Ácaro-rajado - Mosca Branca - Mosca Minadora;- Ácaro-rajado: - Mosca Minadora: 200 - 400 mL/há;LT;H;600 L;3;14;7;1;0,01 + 0,4;0,01 + 0,3;0,005 + 0,07;"Restrito /
monitorado";Med - 01;MELÃO
MIRAVIS DUO;DIFENOCONAZOLE + PIDIFLUMETOFEM;FUNGICIDA;IV;AZUL;II;125 g/L + 75g/L;-Oídio;400 - 800 mL/ha;LT;H;500 L/ha;3;7;3;1;0,2 + 0,01;0,2 + NA;0,05 + 0,15;Na / NA;Na / NA;MELÃO
OBERON;ESPIROMESIFENO;INSETIC / ACARIC;NC;VERDE;II;240 g/L;- Mosca Branca;0,5 - 0,6 L /ha;LT;H;200 a 400 L;4;5;7;1;0,3;0,3;0,2;NA;NA;MELÃO
ORONDIS FLEXI;"AZOXYSTROBIN
OXATHIAPIPROLIN";FUNGICIDA;V;AZUL;II;"155g\L
15g\L";- Mildio;800 - 2.000 ml\ha;LT;H;600 L;3;7;2;1;6,0 + 0.2;5,0 + 0.2;;;;MELÃO
PODIUM EW;FENOXAPROPE-P-ETILICO;HERBICIDA;V;AZUL;II;110g \ L;Graminhas \ Capim \ Brachiaria;1,0 L \ há;LT;H;80 - 200 L;2;"10 a 30
dias após
o plantio";25;1;0,1;0,1;0,02;NA;NA;MELÃO
PREMIO;CLORANTRANILIPROLE;INSETICIDA;NC;VERDE;II;200 g / L;- Broca dos Frutos;7,5 ml / 100 L;LT;L;600 L;2;14;7;1;0.3;0,3;0,2;Monitorado;NA;MELÃO
PRIVILEGE;"ACETAMIPRIDO +
PIRIPROXIFEM";INSETICIDA;IV;AZUL;I;(200 + 100) g/L;- Mosca Branca;200 - 300 ml /ha;LT;H;200 L;2;10;14;1;0,2 + 0,02;0,2 + 0,05;"0,2 (Acet)
0,1 (piri)";NA / NA;NA / NA;MELÃO
PROPERTY;PYRIOFENONE;FUNGICIDA;V;AZUL;II;300g\L;-Oidio;0,3 - 0,4 L\ha;LT;H;800 - 1000 L;4;7-10;5;1;0,2;0,2;0,06;;;MELÃO
QUARTZO;BACILLUS SUBTILIS + BACILLUS LICHENIFORMIS;NEMATICIDA BIOLÓGICO;NC;VERDE;IV;200 + 200 g/L;- Nematóides;200 - 300 g/há;KG;H;60 - 600 L/ha;ND;ND;NA;NA;NA;NA;NA;NA / NA;NA;MELÃO
REDSHIELD 750;ÓXIDO CUPROSO;FUNGICIDA;IV;AZUL;III;860 g/L;- Míldio - Antracnose - Mancha aquosa;100 g/100L - Mildio 0,9 a 1,8 kg \ha 100 g\100 L - Mancha;KG;H;500-1000L/ha;5;7-10;NA;NA;5;5;NA;NA;NA;MELÃO
REVUS;MANDIPROPAMIDA;FUNGICIDA;V;AZUL;IV;250 g\L;- Míldio;400 - 600 ml \ha;LT;H;400 L;4;7;1;1;0.3;0,3;0,5;NA;NA;MELÃO
SCORE;DIFENOCAZOL;FUNGICIDA;V;AZUL;II;250 g/l;- Crestamento-gomoso;30 ml \ 100 L;LT;L;200 a 400 L;4;14;10;1;0.2;0.2;0,05;NA;NA;MELÃO
SELECT 240 EC;CLETODIM;HERBICIDA;V;AZUL;II;240 g \ L;- Braquiaria;0,35 - 0,45 L \ha;LT;H;100 - 300 L;1;ND;20;1;0,5;0,5;0,5;NA;NA;MELÃO
